# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    121:123:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    121:123:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    124:124:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    124:124:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    124:124:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    125:135:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    125:135:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    136:138:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    136:138:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    136:138:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    139:184:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    139:184:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
    185:190:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0:0 -> run
androidx.emoji2.text.MetadataRepo$Node -> androidx.emoji2.text.v:
    android.util.SparseArray mChildren -> a
    androidx.emoji2.text.EmojiMetadata mData -> b
    5:19:androidx.emoji2.text.MetadataRepo$Node get(int):0:0 -> a
    5:19:void put(androidx.emoji2.text.EmojiMetadata,int,int):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/emoji2/text/r;II)V"}
    20:21:void put(androidx.emoji2.text.EmojiMetadata,int,int):0:0 -> a
    22:24:void <init>():0:0 -> a
    22:24:void put(androidx.emoji2.text.EmojiMetadata,int,int):0 -> a
    25:41:void put(androidx.emoji2.text.EmojiMetadata,int,int):0:0 -> a
androidx.emoji2.text.SpannableBuilder -> androidx.emoji2.text.x:
    java.lang.Class mWatcherClass -> a
    java.util.List mWatchers -> b
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.Class,java.lang.CharSequence):0 -> <init>
    2:2:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    2:2:void <init>(java.lang.Class,java.lang.CharSequence,int,int):0 -> <init>
    16:17:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.blockCalls():0:0 -> a
    16:17:void blockWatchers():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:24:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.blockCalls():0:0 -> a
    18:24:void blockWatchers():0 -> a
    1:1:android.text.SpannableStringBuilder append(char):0:0 -> append
    1:1:android.text.Editable append(char):0 -> append
    2:2:android.text.SpannableStringBuilder append(java.lang.CharSequence):0:0 -> append
    2:2:android.text.Editable append(java.lang.CharSequence):0 -> append
    3:3:android.text.SpannableStringBuilder append(java.lang.CharSequence,int,int):0:0 -> append
    3:3:android.text.Editable append(java.lang.CharSequence,int,int):0 -> append
    4:4:android.text.SpannableStringBuilder append(char):0:0 -> append
    5:5:android.text.SpannableStringBuilder append(java.lang.CharSequence):0:0 -> append
    6:6:android.text.SpannableStringBuilder append(java.lang.CharSequence,int,int):0:0 -> append
    7:7:android.text.SpannableStringBuilder append(java.lang.CharSequence,java.lang.Object,int):0:0 -> append
    8:8:android.text.SpannableStringBuilder append(char):0:0 -> append
    8:8:java.lang.Appendable append(char):0 -> append
    9:9:android.text.SpannableStringBuilder append(java.lang.CharSequence):0:0 -> append
    9:9:java.lang.Appendable append(java.lang.CharSequence):0 -> append
    10:10:android.text.SpannableStringBuilder append(java.lang.CharSequence,int,int):0:0 -> append
    10:10:java.lang.Appendable append(java.lang.CharSequence,int,int):0 -> append
    6:34:void fireWatchers():0:0 -> b
    6:34:void endBatchEdit():0 -> b
    1:1:androidx.emoji2.text.SpannableBuilder$WatcherWrapper getWatcherFor(java.lang.Object):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/emoji2/text/w;"}
    8:19:boolean isWatcher(java.lang.Class):0:0 -> d
    8:19:boolean isWatcher(java.lang.Object):0 -> d
    1:1:android.text.SpannableStringBuilder delete(int,int):0:0 -> delete
    1:1:android.text.Editable delete(int,int):0 -> delete
    2:2:android.text.SpannableStringBuilder delete(int,int):0:0 -> delete
    16:17:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.unblockCalls():0:0 -> e
    16:17:void unblockwatchers():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:24:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.unblockCalls():0:0 -> e
    18:24:void unblockwatchers():0 -> e
    1:10:boolean isWatcher(java.lang.Class):0:0 -> getSpans
    1:10:java.lang.Object[] getSpans(int,int,java.lang.Class):0 -> getSpans
    11:43:java.lang.Object[] getSpans(int,int,java.lang.Class):0:0 -> getSpans
    1:1:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence):0:0 -> insert
    1:1:android.text.Editable insert(int,java.lang.CharSequence):0 -> insert
    2:2:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence,int,int):0:0 -> insert
    2:2:android.text.Editable insert(int,java.lang.CharSequence,int,int):0 -> insert
    3:3:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence):0:0 -> insert
    4:4:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence,int,int):0:0 -> insert
    3:11:boolean isWatcher(java.lang.Class):0:0 -> nextSpanTransition
    3:11:int nextSpanTransition(int,int,java.lang.Class):0 -> nextSpanTransition
    12:18:int nextSpanTransition(int,int,java.lang.Class):0:0 -> nextSpanTransition
    1:1:android.text.Editable replace(int,int,java.lang.CharSequence):0:0 -> replace
    2:2:android.text.Editable replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    3:3:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence):0:0 -> replace
    4:4:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
androidx.emoji2.text.SpannableBuilder$WatcherWrapper -> androidx.emoji2.text.w:
    java.lang.Object mObject -> a
    java.util.concurrent.atomic.AtomicInteger mBlockCalls -> b
    9:13:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanAdded
    9:13:void onSpanAdded(android.text.Spannable,java.lang.Object,int,int):0 -> onSpanAdded
    14:21:void onSpanAdded(android.text.Spannable,java.lang.Object,int,int):0:0 -> onSpanAdded
    1:1:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanChanged
    1:1:void onSpanChanged(android.text.Spannable,java.lang.Object,int,int,int,int):0 -> onSpanChanged
    2:2:void onSpanChanged(android.text.Spannable,java.lang.Object,int,int,int,int):0:0 -> onSpanChanged
    9:13:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanRemoved
    9:13:void onSpanRemoved(android.text.Spannable,java.lang.Object,int,int):0 -> onSpanRemoved
    14:21:void onSpanRemoved(android.text.Spannable,java.lang.Object,int,int):0:0 -> onSpanRemoved
androidx.emoji2.text.TypefaceEmojiSpan -> androidx.emoji2.text.y:
    android.graphics.Paint$FontMetricsInt androidx.emoji2.text.EmojiSpan.mTmpFontMetrics -> a
    androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.EmojiSpan.mMetadata -> b
    float androidx.emoji2.text.EmojiSpan.mRatio -> c
    1:19:void androidx.emoji2.text.EmojiSpan.<init>(androidx.emoji2.text.EmojiMetadata):0:0 -> <init>
    1:19:void <init>(androidx.emoji2.text.EmojiMetadata):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/emoji2/text/r;)V"}
    20:27:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    20:27:void androidx.emoji2.text.EmojiSpan.<init>(androidx.emoji2.text.EmojiMetadata):0 -> <init>
    20:27:void <init>(androidx.emoji2.text.EmojiMetadata):0 -> <init>
    20:27:short androidx.emoji2.text.EmojiMetadata.getHeight():0:0 -> a
    20:27:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:47:short androidx.emoji2.text.flatbuffer.MetadataItem.height():0:0 -> a
    28:47:short androidx.emoji2.text.EmojiMetadata.getHeight():0 -> a
    28:47:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
    48:49:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0:0 -> a
    50:53:short androidx.emoji2.text.EmojiMetadata.getHeight():0:0 -> a
    50:53:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
    54:67:short androidx.emoji2.text.flatbuffer.MetadataItem.height():0:0 -> a
    54:67:short androidx.emoji2.text.EmojiMetadata.getHeight():0 -> a
    54:67:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
    68:73:short androidx.emoji2.text.EmojiMetadata.getWidth():0:0 -> a
    68:73:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    74:89:short androidx.emoji2.text.flatbuffer.MetadataItem.width():0:0 -> a
    74:89:short androidx.emoji2.text.EmojiMetadata.getWidth():0 -> a
    74:89:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> a
    90:114:int androidx.emoji2.text.EmojiSpan.getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0:0 -> a
    1:1:android.graphics.Typeface androidx.emoji2.text.MetadataRepo.getTypeface():0:0 -> draw
    1:1:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    2:2:android.graphics.Typeface androidx.emoji2.text.MetadataRepo.getTypeface():0:0 -> draw
    2:2:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    3:3:android.graphics.Typeface androidx.emoji2.text.MetadataRepo.getTypeface():0:0 -> draw
    3:3:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
    3:3:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    4:4:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0:0 -> draw
    4:4:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    5:5:char[] androidx.emoji2.text.MetadataRepo.getEmojiCharArray():0:0 -> draw
    5:5:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    6:6:char[] androidx.emoji2.text.MetadataRepo.getEmojiCharArray():0:0 -> draw
    6:6:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
    6:6:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    7:7:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0:0 -> draw
    7:7:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    1:5:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0:0 -> getSize
      # {"id":"com.android.tools.r8.synthesized"}
androidx.emoji2.text.UnprecomputeTextOnModificationSpannable -> androidx.emoji2.text.b0:
    boolean mSafeToWrite -> a
    android.text.Spannable mDelegate -> b
    1:1:void <init>(android.text.Spannable):0:0 -> <init>
    2:2:void <init>(java.lang.CharSequence):0:0 -> <init>
    7:24:androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$PrecomputedTextDetector precomputedTextDetector():0:0 -> a
    7:24:void ensureSafeWrites():0 -> a
    25:41:void ensureSafeWrites():0:0 -> a
    3:7:java.util.stream.IntStream androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24.chars(java.lang.CharSequence):0:0 -> chars
    3:7:java.util.stream.IntStream chars():0 -> chars
    3:7:java.util.stream.IntStream androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24.codePoints(java.lang.CharSequence):0:0 -> codePoints
    3:7:java.util.stream.IntStream codePoints():0 -> codePoints
androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24$$ExternalSyntheticApiModelOutline0 -> androidx.emoji2.text.z:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int androidx.core.os.LocaleListPlatformWrapper$$InternalSyntheticApiModelOutline$1$421d97c54810767c5f8c3548ad8bba1dfb6e4ea739703a57d6ec8f12b823dde1$0.m(android.os.LocaleList):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.LocaleList androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl$$InternalSyntheticApiModelOutline$1$4eaaa163e4469f918dbc637bfb220f97a2c1b93c6489790531aed484d4786a77$0.m(android.content.res.Configuration):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.LocaleList androidx.core.text.PrecomputedTextCompat$Params$$InternalSyntheticApiModelOutline$1$07a33788f0340d46167a52a800a185e7f3ff39fe498d2f890acfcd77d2b8ff76$0.m(android.text.TextPaint):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.LocaleList androidx.core.os.LocaleListPlatformWrapper$$InternalSyntheticApiModelOutline$1$86fb9c8236624716260d333378b00994c83197a22909571a0576513d3ebe8dae$0.m(java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.LocaleList androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl$$InternalSyntheticApiModelOutline$1$4e552b2404af40b0acbe3fe0a14bc33345d4ce867240e8e321de49866aa99c85$0.m(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$11.m():0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl$$InternalSyntheticApiModelOutline$1$4eaaa163e4469f918dbc637bfb220f97a2c1b93c6489790531aed484d4786a77$1.m(android.os.LocaleList):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Locale androidx.core.os.LocaleListPlatformWrapper$$InternalSyntheticApiModelOutline$1$027ee814b55446baf6c31b578187c5742df92f44d0d77e296cca70b1b24b01cb$0.m(android.os.LocaleList,int):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.stream.IntStream androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24$$InternalSyntheticApiModelOutline$3$6c779e0a7c14832531144ed10673819d50383afd10a2e46ba335c5c20b5c3517$0.m(java.lang.CharSequence):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/text/Spannable;)Ljava/util/stream/IntStream;"}
    1:1:void androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl$$InternalSyntheticApiModelOutline$1$60eeebaa20d7c83235ad0b955216348918f0dae07df53fbe5be3fd84b1c0d7d6$1.m(android.content.res.Configuration,android.os.LocaleList):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl$$InternalSyntheticApiModelOutline$1$4e552b2404af40b0acbe3fe0a14bc33345d4ce867240e8e321de49866aa99c85$1.m(android.os.LocaleList):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.core.os.LocaleListPlatformWrapper$$InternalSyntheticApiModelOutline$1$da57f566d1006d249d13acf0f123b6275caed5ace223cf67601ec8cbfaee9b29$0.m(android.os.LocaleList):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$$InternalSyntheticApiModelOutline$1$102b0548548c42ffa95c6107a65d0936a5d01aeddfccc6b5671a1e61291c1982$0.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> m
